"Abercegir, Machynlleth",Abercegir Covid Support Group,Powys 004A,W01000442,https://www.facebook.com/groups/233395261131422/,
Aberdulais ,Covid-19 Cilfrew and Aberdulais,Neath Port Talbot 005A,W01000887,https://www.facebook.com/groups/covid19cilfrewandaberdulais/,
Abergavenny,Abergavenny Street Monitors,Monmouthshire 002E,W01001580,https://www.facebook.com/groups/abergavennystreetmonitors/,
"Abermule , Powys, SY15 6NS ",Abermule Community Centre Outreach,Powys 007B,W01000439,https://www.facebook.com/abermulecommunitycentre,
"Abermule, Powys, SY15 6NS",Abermule Community Centre - Outreach,Powys 007B,W01000439,https://www.abermule.cymru,
"Aberystwyth, Ceredigion",Ceredigion Coronavirus Support,Ceredigion 002B,W01000513,https://www.facebook.com/groups/ceredigioncoronavirussupport/,
"Alltwen, Pontardawe",Alltwen Covid-19 Community Volunteers,Neath Port Talbot 004A,W01000888,https://www.facebook.com/groups/1098155540582789/,
Amroth Ward (Pembrokeshire),Amroth and District Good Neighbours,Pembrokeshire 011A,W01000553,http://amrothgoodneighbours.wales,
Anglesey,Covid 19 Mutual Aid Môn,Isle of Anglesey 007C,W01000009,https://www.facebook.com/groups/205528177434085/,
"Bala, Gwynedd",Yr Ymateb Cymuned Penllyn Community Response,Gwynedd 015A,W01000051,https://www.facebook.com/groups/penllynresponse/,
"Bargoed, cf81 ",Bargoed Coronavirus Community Help,Caerphilly 004B,W01001337,https://www.facebook.com/groups/813269219172008/,
"Barry, Wales",Barry Community COVID-19 news and assistance,The Vale of Glamorgan 013E,W01001101,https://www.facebook.com/groups/barrycommunitycovid19/,
"Beaumaris, Anglesey, North Wales",Cynllun Tro Da Seiriol Good Turn Scheme,Isle of Anglesey 005A,W01000005,http://www.facebook.com/trodaseiriolgoodturn/,
"Berriew, Powys",Berriew Support,Powys 005A,W01000428,https://www.facebook.com/groups/berriewsupport/,
"Blaenavon, Pontypool, UK",Blaenavon Coronovirus Help Group,Torfaen 001C,W01001489,http://www.facebook.com/groups/561669131115526/,
Brecon,Coronavirus Brecon and surrounding areas support group  ,Powys 017D,W01000492,https://www.facebook.com/groups/546009316119695/,
Bridgend,Stay Connected Telephone Befriending Network,Bridgend 014E,W01001035,https://www.facebook.com/mhmwales,
"Bridgend CF31, UK",Bridgend Association of Voluntary Organisations,Bridgend 014D,W01001028,https://www.facebook.com/bavohub/,
"Brooks, Berriew, Welshpool, Powys",Brooks Coronavirus Support,Powys 003B,W01000499,https://www.facebook.com/groups/brookscommunity/,
Bryncoch,Covid-19 Bryncoch and Caewern ,Neath Port Talbot 006A,W01000902,https://www.facebook.com/groups/2540308379517021/,
"Bwlchnewydd, Carmarthenshire",Mutual Aid Bwlchnewydd Area,Carmarthenshire 003D,W01000728,https://www.facebook.com/groups/656480578228425/,
"Cae Gwastad, Harlech LL46 2GY, UK",Help Harlech,Gwynedd 013B,W01000074,https://www.facebook.com/helpharlech/,
Caersws Powys ,Caersws & Local Villages Covid 19 Support Group,Powys 006A,W01000433,https://www.facebook.com/groups/870195643393182/,
"Caerwent, Caldicot",Caerwent Community Support Group-COVID19,Monmouthshire 009A,W01001542,https://www.faceboook.com/groups/caerwentcovid19,
"Camarthen, Tenby, Pembrokeshire ",Carms west & South Pembrokeshire Covid 19 Support group,Pembrokeshire 016C,W01000620,https://www.facebook.com/groups/231551228021854/,
"Canton, Cardiff",Canton Covid-19 mutual aid group,Cardiff 040A,W01001709,https://www.facebook.com/groups/2532290837040130/,
Cardiff,Cardiff Covid-19 Mutual Aid,Cardiff 032F,W01001939,https://www.facebook.com/groups/798456330650652,
Cardiff,Penylan / Cyncoed Covid-19 Mutual Aid Group,Cardiff 032F,W01001939,https://www.facebook.com/groups/685229805549686/,
Cardiff,Cardiff Area Corona Support,Cardiff 032F,W01001939,https://www.facebook.com/groups/190344125596745/,
Cardiff,Newfoundland Road Cardiff,Cardiff 032F,W01001939,https://www.facebook.com/groups/202098517691472/,
Cardiff,Butetown and Bay Covid Mutual Aid,Cardiff 032F,W01001939,https://www.facebook.com/groups/635718133658805/,
Cardiff - Penylan,Penylan Covid-19 Community Support,Cardiff 024A,W01001821,https://www.facebook.com/groups/207574297320020/,
Cardiff - Roath/ Cathays/ Gabalfa/ Heath,Roath/ Cathays/ Gabalfa/ Heath COVID-19 Area Group,Cardiff 025B,W01001756,https://m.facebook.com/groups/251990475816496,
Cardiff and Vale of Glamorgan ,Community Payback,Cardiff 048E,W01001947,https://www.wales.probationservices.co.uk,
Cardiff Marina,Victoria Wharf Volunteers,The Vale of Glamorgan 005E,W01001126,https://www.facebook.com/groups/victoriawharfcardiff,
Cardiff West,Ely and Caerau Covid-19 Support,Cardiff 035D,W01001717,https://www.facebook.com/groups/1036654390037535,
"Cardiff, UK",Corona Virus - South Wales Resilience Group ,Cardiff 032F,W01001939,https://www.facebook.com/groups/southwalescommunity/,
"Cardiff, Wales",Cardiff Covid-19 Mutual Aid Network,Cardiff 032F,W01001939,https://www.facebook.com/groups/505064553776232/,
Cardigan,Cardigan - Corona Virus Help,Ceredigion 009E,W01000511,https://m.facebook.com/groups/496385217937980,
Carmarthenshire,Grwp Cyd-Cymorth Sir Gar | Sir Gar Mutual Aid Group,Carmarthenshire 008A,W01000641,https://www.facebook.com/groups/221955192513263/,
Carmarthenshire ,Carmarthenshire covid-19 support group,Carmarthenshire 008A,W01000641,https://m.facebook.com/groups/827580067719862/,
Chepstow,Chepstow Covid 19 helping group ,Monmouthshire 008C,W01001587,https://www.facebook.com/groups/543155922970484/,
Cimla,Cimla Covid-19 Support Group,Neath Port Talbot 009A,W01000909,https://m.facebook.com/groups/198095591510088,
Colwyn Bay,Colwyn Bay Covid-19 Action Network,Conwy 007C,W01000144,https://www.facebook.com/groups/2505072983068360/,
"Cwmbran, UK",Councillor Elizabeth Haynes ,Torfaen 010D,W01001528,https://m.facebook.com/groups/692362157447373,
"Cwmbran, UK",Greenmeadow/fairwater covid-19 group,Torfaen 010D,W01001528,https://www.facebook.com/greenmeadow/fairwatercovid-19groupduscusdion,
"Deiniolen, Gwynedd",Grŵp Cymorth Covid-19 Aid Group - Ardal Deiniolen Area,Gwynedd 005A,W01000063,https://www.facebook.com/groups/2746564232063847/,
"Deri, Caerphilly, South Wales",Deri and Groesfaen Good Neighbours Group,Caerphilly 002A,W01001360,https://www.facebook.com/groups/206853197314591/,
Devauden Monmouthsire,Devauden Coronavirus Support Group,Monmouthshire 007A,W01001549,http://www.devauden.org.uk/covid-19.html,
Dinas Mawddwy & Dolgellau,Cymorth Corona Ardal Dolgellau a Dinas Mawddwy Corona Help Group,Gwynedd 016D,W01000067,https://www.facebook.com/groups/191075669001543/,
Dolwyddelan ,Dolwyddelan Covid-19 Mutual Aid Volunteers,Conwy 015A,W01000121,https://www.dolwyddelancc.org.uk/en/home.html,
Dyffryn ARDUDWY  LL442DH ,Plan C Dyffryn Ardudwy + Talybont,Gwynedd 013A,W01000069,https://www.facebook.com/groups/252338849118563/,
"Ebbw Vale, Blaenau Gwent",Ebbw Vale Covid-19 Mutual Aid,Blaenau Gwent 007E,W01001460,https://www.facebook.com/groups/568907553718792/,
Efail Isaf,Efail Isaf Covid-19 support network ,Rhondda Cynon Taf 027C,W01001197,https://www.facebook.com/groups/235868693655644/,
Fishguard ,Mutual Aid Fishguard ,Pembrokeshire 002B,W01000565,https://www.facebook.com/groups/874344719674197/,
Glyncoch CF37 3DA,Glyncoch Covid19 community support group,Rhondda Cynon Taf 015A,W01001180,https://www.facebook.com/groups/2567769563490521/,
"Goodwick, Pembrokeshire",Goodwick Mutual Aid Group,Pembrokeshire 002D,W01000567,https://www.facebook.com/groups/249992116163040/,
"Gower, Swansea ",We are Gower COVID-19 Mutual Aid & Community Page ,Swansea 030B,W01000776,https://www.facebook.com/groups/509317506645726/,
"Gower, Swansea ",Gower Support Group - Francesca O’Brien ,Swansea 030B,W01000776,https://www.facebook.com/groups/200096814588785/,
"Grosmont, Wales","Working Together, Grosmont",Monmouthshire 001B,W01001548,https://grosmont.wales/,
"Haverfordwest, Pembrokeshire",Haverhelp During Coronavirus,Pembrokeshire 005A,W01000568,https://www.facebook.com/groups/844894585984572/,
"Henllys, Cwmbran, South Wales",Henllys COVID-19,Torfaen 012D,W01001535,https://www.facebook.com/groups/807440326429406/,
Holywell,Holywell Coronavirus Support ,Flintshire 003E,W01000304,https://www.facebook.com/groups/215409109820854/,
"Hope, Caergwrle, Abermorddu, Cefn y Bedd, Flintshire ",Hope-Caergwrle-Abermorddu-Cefn y Bedd Mutual Aid Group,Flintshire 020A,W01000269,https://www.facebook.com/groups/2425022358/,
Lampeter,Lampeter Corona Virus Support Group COVID 19,Ceredigion 008A,W01000527,https://www.facebook.com/groups/710463783094284/,
"Llanbedr, Gwynedd",Cymuned Llanbedr Community Eryri-Snowdonia,Gwynedd 013C,W01000079,https://www.facebook.com/llanbedr/,
Llanbrynmair ,Llanbrynmair Corona community response group,Powys 004B,W01000452,https://www.facebook.com/groups/1249103548633011/,
Llandaff,Llandaff Covid-19 Assistance,Cardiff 026A,W01001779,https://www.facebook.com/groups/235091941000376/about/,
Llandeilo,Llandeilo Covid-19 Community Support Group,Carmarthenshire 004B,W01000677,https://www.facebook.com/groups/196451478462428/,
"Llandogo, wye valley",Llandogo covid-19 mutual aid ,Monmouthshire 007F,W01001595,https://www.facebook.com/groups/639477593560528/,
"Llandough, Vale of Glamorgan",Llandough Covid-19 Mutual Aid Group,The Vale of Glamorgan 004E,W01001104,https://www.facebook.com/groups/216736309441390/,
Llandrindod Wells,Llandrindod Community Covid 19 Support,Powys 013A,W01000454,https://www.facebook.com/groups/204963444151360/,
Llandudno,Llandudno Covid-19 Action Network,Conwy 001D,W01000169,https://www.facebook.com/groups/227054078418261/members/,
Llanelli,Coronavirus Llanelli Support ,Carmarthenshire 026E,W01000733,https://www.facebook.com/groups/299913577639565/,
"Llanfrothen, Gwynedd",Y Garreg Groceries and Errands Hub,Gwynedd 010B,W01000100,https://www.facebook.com/ygarreg/,
Llangammarch,Llangammarch Community,Powys 014E,W01000471,https://nextdoor.co.uk/news_feed/,
"Llanidloes, Powys",Llanidloes COVID-19 Support Group,Powys 010D,W01000467,https://www.facebook.com/groups/228361681637895/,
Llanrhystud Ceredigion,Llanrhystud Corona Virus Support,Ceredigion 005C,W01000538,https://www.facebook.com/groups/2756775227769091/,
Llansilin Powys ,Llansillin Community Volunteers ,Powys 001G,W01001907,https://www.facebook.com/groups/609619539622604/,
"Llanwyddelan, Adfa, Cefn Coch, Llanllugan",HIlltop Helpers,Powys 006C,W01000488,https://www.facebook.com/search/posts/,
"Machynlleth, Powys", Machynlleth Corona Community Response,Powys 004C,W01000473,https://www.facebook.com/machcoronaresponse/,
Magor and Undy,Magor and Undy Covid 19 community support,Monmouthshire 011C,W01001574,https://www.facebook.com/groups/514505086140350/,
"Marchog Ward, Bangor",Maes G Corona Virus Support Group (Marchog),Gwynedd 001B,W01000076,https://www.facebook.com/maes-g-corona-virus-support-group-166216060559730,
"Melbourne Road & Georgian Way, Llanishen, Cardiff, UK, CF14 5NH ",Melbourne & Georgian Mutual Aid Group,Cardiff 005A,W01001791,https://www.facebook.com/groups/2473944462936303/,
"Merches Gardens, Cardiff CF11 6RE, UK",Grangetown Community Volunteers,Cardiff 044A,W01001764,http://www.grangetowncardiff.co.uk,
Merthyr Tydfil,Merthyr Covid-19 Mutual Aid Network,Merthyr Tydfil 004C,W01001307,https://m.facebook.com/story.php,
Miskin Pontyclun RCT,Miskin Community Friends,Rhondda Cynon Taf 031E,W01001225,https://www.facebook.com/groups/606150183563118/,
Monmouth,Monmouth Self Isolation Support,Monmouthshire 004C,W01001554,https://www.facebook.com/groups/928145774269826/,
Narberth Pembrokeshire Wales,Covid-19 Mutual Aid Pembrokeshire,Pembrokeshire 007C,W01000595,https://www.facebook.com/groups/201405821115376/,
Neath North,Neath North Residents Covid-19 Support Group,Neath Port Talbot 008D,W01000939,https://www.facebook.com/groups/448708435776204/,
"New Inn, Pontypool, UK",New Inn Corona Virus Community Support,Torfaen 005A,W01001510,https://www.facebook.com/groups/2533872780158819/,
Newport Pembrokeshire,Newport Trefdraeth Corona virus help,Pembrokeshire 002E,W01000597,https://www.facebook.com/groups/190760015690311/,
"Newport, South Wales",Covid-19 mutual aid Newport group,Newport 014D,W01001687,https://www.facebook.com/groups/covid19newport,
"Newport, UK",Little Helpers ,Newport 014D,W01001687,https://www.facebook.com/groups/1033525720366303,
"Newtown, Powys.",Newtown Powys COVID-19 Mutual Aid,Powys 008A,W01000480,https://www.facebook.com/groups/671541386934532/,
North Wales ,Covid 19 support Ewloe Hawarden and surrounding areas ,Conwy 015A,W01000121,https://m.facebook.com/groups/234086787726824,
"Overland Road, The Mumbles, Swansea",Overland Road Support Group,Swansea 031C,W01000825,https://www.facebook.com/groups/2592923680922293/,
"Overton, Penley, and South Wrexham",South Wrexham Community Reponse: Covid-19,Wrexham 018D,W01000404,https://www.facebook.com/communitywellbeingservice/,
"Oxtens, Coed Eva, Cwmbran NP44 4TP, UK",Coed Eva Community - Covid 19 Support,Torfaen 012A,W01001492,https://www.facebook.com/groups/475764279184930/,
"Pantydwr & St. Harmon and surrounding, Powys, Mid Wales",Pantydwr & St. Harmon Covid-19 (Coronavirus) Support,Powys 012D,W01000477,https://www.facebook.com/groups/2795761487209038/,
"Pembroke, Wales, UK",Pembroke Needs You,Pembrokeshire 014D,W01000609,https://www.facebook.com/groups/688508338555798/,
Penarth ,Helping Hands ,The Vale of Glamorgan 005C,W01001124,https://m.facebook.com/groups/207933657118081,
"Penclawdd, Swansea",facebook.com/julia.okeeffe.731,Swansea 018C,W01000829,https://www.facebook.com/julia.okeeffe.731/timeline,
"Pencoed, South Wales CF35 ",Pencoed Coronavirus Support Group,Bridgend 009A,W01001004,https://www.facebook.com/groups/894214391009594/about/,
Penmachno,Grŵp Cefnogi Penmachno Support Group (coronavirus),Conwy 015F,W01000189,https://www.facebook.com/groups/penmachno.coronavirus/,
"Penmaenmawr, Dwygyfylchi & Llanfairfechan, ",Happy Helpers,Conwy 013B,W01000125,https://www.facebook.com/groups/201798667713015/,
Penpedairheol South Wales ,PENPEDAIRHEOL COVID-19 SELF ISOLATION HELP FOR THE VULNERABLE ,Caerphilly 008C,W01001416,https://www.facebook.com/groups/577390389529582/,
"Penrhyn Avenue, Bangor LL57 1LT, UK",MaesG Coronavirus Supprt Group,Gwynedd 002D,W01000090,https://www.facebook.com/maes-g-corona-virus-support-group-166216060559730/,
"Pontyclun, Rhondda Cynon Taf",Love Spreads <3,Rhondda Cynon Taf 031E,W01001225,https://www.facebook.com/groups/2993394010768817/,
Pontypool Torfaen ,Pontypool covid19  help group ,Torfaen 004A,W01001491,https://www.facebook.com/groups/562773531254475/,
"Pontypool, South Wales",Pontypool Covid-19 Help Group,Torfaen 004A,W01001491,https://docs.google.com/forms/d/e/1faipqlsdjrgqhazomhdsjdg3nnye30ys7szel-apcrqh80d1g-iqrgq/viewform,
Porth ,Spectacle Theatre Ltd ,Rhondda Cynon Taf 017B,W01001229,http://www.spectacletheatre.co.uk,
Porthcawl,Porthcawl COVID 19 Strategy Group,Bridgend 018C,W01001046,https://porthcawlc19s.weebly.com,
Prestatyn,Covid-19 Community Response - Prestatyn,Denbighshire 001A,W01000218,https://www.facebook.com/groups/2716349328462604/,
Prestatyn and Rhyl ,Prestatyn and Rhyl Covid-19 Mutual Aid Group,Denbighshire 004E,W01000240,https://www.facebook.com/100004856688012/posts/1367828646722345/,
"R.c.t  Gilfach goch,  south wales",Gilfach goch coronavirus help group,Rhondda Cynon Taf 023A,W01001178,https://www.facebook.com/0778angie,
Rhondda Cynon Taff RCT,Stay Connected Telephone Befriending Network,Rhondda Cynon Taf 013D,W01001276,https://www.facebook.com/mhmwales,
"Rhyl, Denbighshire ",Covid 19 Bruton Park& surrounding areas community support group ,Denbighshire 004E,W01000240,https://www.facebook.com/search/top/,
"Riverside, Cardiff",Riverside Covid-19 Mutual Aid Group,Cardiff 034C,W01001860,https://www.facebook.com/groups/516781909027928/,
"Rogiet, Monmouthshire",Rogiet Coronavirus (Covid 19) Community Support Group,Monmouthshire 011D,W01001582,https://www.facebook.com/groups/566241517580215/permalink/566243767579990/,
Rossett & Burton,Rossett & Burton Mutual Aid,Wrexham 020E,W01000418,https://www.facebook.com/groups/127968321335022/,
SA1 5SW,The Gathering Place,Swansea 025B,W01000745,https://www.facebook.com/thegatheringplaceuk/,
SA62 6SR,Covid-19 Mutual Aid UK St Davids and surrounding areas,Pembrokeshire 003C,W01000612,https://www.facebook.com/groups/228724638172201/228724644838867/,
South Wales,CoronaVirus South Wales,Rhondda Cynon Taf 006B,W01001205,https://www.facebook.com/groups/coronavirussouthwales/,
St Brides Major CF32 0SH,Helping Hands St Brides Major,The Vale of Glamorgan 001C,W01001128,https://www.facebook.com/groups/153075902516684,
"St Hilary, Vale of Glamorgan",St Hilary Support Group,The Vale of Glamorgan 002C,W01001084,https://www.facebook.com/groups/sthilary/,
Swansea,Swansea Covid 19 support group,Swansea 025F,W01001955,https://www.facebook.com/groups/1110458535954111/,
Swansea,Swansea Isolation Activity Packs,Swansea 025F,W01001955,https://www.facebook.com/swanseaactivitypacks/,
"Swansea SA4, UK",Three Crosses Mutual Aid Group,Swansea 005D,W01000842,http://threecrosses.org.uk,
"Swansea SA7 9LA, UK",Paul Popham Fund: Renal Support Wales,Swansea 014D,W01000741,http://www.paulpophamfund.co.uk,
"Tabernacle Street, Buckley CH7 2JT, UK",Buckley Emergency Response Group,Flintshire 017C,W01000262,http://www.facebook.com/the,
"Tabernacle Street, Buckley CH7 2JT, UK",Buckley Emergency Response Team,Flintshire 017C,W01000262,https://www.facebook.com/groups/883174221802686/,
Taff's well village hall ,Covid 19 help and support Taffs Well and nantgarw,Cardiff 006A,W01001820,https://www.facebook.com/covid-19-help-and-support-taffs-well-and-nantgarw-106246037675442/,
"Talybont & Llandygai, Gwynedd, Wales",Grŵp Cefnogi CORONAVIRUS Talybont-Llandygai Support Group,Gwynedd 003A,W01000050,https://www.facebook.com/groups/606483796601986/,
"Thornhill, Cardiff CF14",Thornhill Covid-19 - Mutual Aid,Cardiff 002A,W01001793,https://www.facebook.com/groups/597715667480516/,
"Tircoed, Swansea ",Tircoed Covid-19 Community Support Group,Swansea 004C,W01000793,https://www.facebook.com/groups/215980296162269/,
Tremorfa & Pengam Green (Cardiff),Tremorfa / Pengam Green COVID-19 Mutual Aid Group,Cardiff 037C,W01001875,https://www.facebook.com/groups/tremorfapengamgreen/,
"Trethomas, Caerphilly CF83 8FL, UK",The BMMR Parish Trust CARE Project,Caerphilly 020B,W01001341,https://bmmr.church/coronavirus,
Ty'n-y-Groes,Ty'n-y-Groes COVID-19 Support Group,Conwy 012A,W01000124,https://www.facebook.com/groups/503484756992228/,
"Tywyn and District, Gwynedd, Wales",Tywyn and District Corona Support,Gwynedd 017E,W01000117,https://www.facebook.com/tywyncoronasupport/,
"Usk, Wales ",Usk area coronavirus help and support  ,Monmouthshire 006F,W01001597,https://www.facebook.com/groups/224082088966427/,
Vale of Glamorgan cf32 0pz,Helping Hands Ogmore-by-Sea,The Vale of Glamorgan 001B,W01001127,https://www.facebook.com/groups/141281007210984/,
"Wales, Benllech, LL74 8SY + 8SU",Benllech 8SY and 8SU,Isle of Anglesey 002A,W01000010,https://www.facebook.com/groups/880080229104282/,
"Woodland Road, Croesyceiliog, Cwmbran NP44 2DZ, UK",Croesyceiliog & Llanyrafon Support Group,Torfaen 008C,W01001495,https://www.facebook.com/groups/211440669330816/,
Wr3xham,Covid 19 Overton and surrounding areas,Wrexham 011D,W01000402,https://www.facebook.com/groups/201895507736999/,
Wrexham,"Covid19 Penley, Overton on Dee rural areas",Wrexham 011D,W01000402,https://www.facebook.com/groups/20189550773699,
Wrexham Hightown,Covid-19 Hightown Wrexham,Wrexham 012B,W01000382,https://www.facebook.com/groups/206264707474685/,
Ystalyfera and Ystradgynlais neath port talbot ,YSTALYFERA and ystradgynlais covid-19 aid group,Neath Port Talbot 020G,W01001900,https://www.facebook.com/groups/499637640924566/,
"Dulais Road, Pontarddulais, Swansea SA4 8PA, UK",Pontarddulais Community Response to Coronavirus - Covid-19,Swansea 001B,W01000846,https://www.facebook.com/pontarddulais-community-response-to-coronavirus-covid-19-103423331296995/,
"Shirenewton, Chepstow, UK",MESh Covid 19 Support Group,Monmouthshire 009D,W01001590,https://www.facebook.com/groups/202396024354255/,
Blaenau Gwent,Blaenau Gwent council hub,Blaenau Gwent 004B,W01001439,https://www.blaenau-gwent.gov.uk/en/resident/emergencies-crime-prevention/local-help-support-covid-19/,Tel: [phone]; Email: [email]
Bridgend,Bridgend council hub,Bridgend 014E,W01001035,https://www.bridgend.gov.uk/news/letter-to-residents-on-coronavirus/,Tel: [phone]
Cardiff,Cardiff council hub,Cardiff 032F,W01001939,https://www.volunteercardiff.co.uk/volunteering/volunteering-opportunities/,Tel: [phone]; Email: [email]
Carmarthenshire,Carmarthenshire council hub,Carmarthenshire 008A,W01000641,http://newsroom.carmarthenshire.gov.wales/2020/02/coronavirus-covid-19-guidance/#.XoNBR4hKguU,Tel: [phone]
Conwy,Conwy council hub,Conwy 012C,W01000130,http://www.conwy.gov.uk/en/Spotlight/Whats-New/Pages/Self-isolating-and-need-help-%E2%80%93-find-out-what's-available-in-your-community.aspx,Tel: [phone]
Gwynedd,Gwynedd council hub,Gwynedd 010D,W01000106,https://www.gwynedd.llyw.cymru/en/Residents/Emergencies/Helping-people-and-communities.aspx,"Tel: [phone], ask for Community Connectors Team"
Isle of Anglesey,Isle of Anglesey council hub,Isle of Anglesey 007C,W01000009,https://www.mentermon.com/en/covid-19/,Tel: [phone]
Merthyr Tydfil,Merthyr Tydfil council hub,Merthyr Tydfil 004C,W01001307,https://www.merthyr.gov.uk/resident/coronavirus/,Tel: [phone]; Email: [email]
Monmouthshire,Monmouthshire council hub,Monmouthshire 004C,W01001554,https://www.monmouthshire.gov.uk/community-2/,Tel: [phone]; Email: [email]
Neath Port Talbot,Neath Port Talbot council hub,Neath Port Talbot 005B,W01000953,https://www.npt.gov.uk/22404,Tel: [phone]
Newport,Newport council hub,Newport 014D,W01001687,https://www.newport.gov.uk/en/Council-Democracy/Coronavirus-COVID-19.aspx,Tel: [phone]; Email: [email]
Pembrokeshire,Pembrokeshire council hub,Pembrokeshire 014D,W01000609,https://www.pembrokeshire.gov.uk/coronavirus-covid-19-community-information/i-need-some-help,Tel: [phone]; Email: [email]
Powys,Powys council hub,Powys 006B,W01000460,https://en.powys.gov.uk/article/8767/Coronavirus-COVID-19-daily-update,Tel: [phone]; Email: [email]
Rhondda Cynon Taf,Rhondda Cynon Taf council hub,Rhondda Cynon Taf 013D,W01001276,https://www.rctcbc.gov.uk/EN/GetInvolved/Campaigns/NeighboursNeedYou/YourNeighboursNeedYou%E2%80%93CoronavirusAdvice.aspx,Tel: [phone]
Swansea,Swansea council hub,Swansea 025F,W01001955,https://www.swansea.gov.uk/coronavirusadvice,Tel: [phone]; Email: [email]
Torfaen,Torfaen council hub,Torfaen 004A,W01001491,https://www.torfaen.gov.uk/en/AboutTheCouncil/Homepage-Stories/COVID-19-Coronavirus.aspx,Tel: [phone]; Email: [email]
Vale of Glamorgan,Vale of Glamorgan council hub,The Vale of Glamorgan 012G,W01001910,https://www.valeofglamorgan.gov.uk/en/our_council/press_and_communications/latest_news/2020/March/Coronavirus-Updates-2020.aspx,Tel: [phone]
Wrexham,Wrexham council hub,Wrexham 011D,W01000402,https://avow.org/2020/03/25/open-message-to-all-voluntary-and-community-response-to-coronavirus-from-avow/,Tel: [phone]; Email: [email]
